▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.66:3100
- Environments: .env.local

✓ Starting...
✓ Ready in 1567ms
○ Compiling /services/trading/pnl ...
 GET /services/trading/pnl 200 in 3.5s (compile: 2.8s, render: 725ms)
 GET /dashboard 200 in 122ms (compile: 3ms, render: 119ms)
 GET /admin 200 in 123ms (compile: 25ms, render: 98ms)
 GET /services/trading/pnl 200 in 253ms (compile: 4ms, render: 249ms)
 GET /services/reports/overview 200 in 259ms (compile: 3ms, render: 257ms)
 GET /services/manage/clients 200 in 263ms (compile: 3ms, render: 260ms)
 GET /dashboard 200 in 224ms (compile: 7ms, render: 217ms)
 GET /admin 200 in 235ms (compile: 29ms, render: 206ms)
 GET /services/trading/pnl 200 in 160ms (compile: 6ms, render: 154ms)
 GET /services/reports/overview 200 in 111ms (compile: 3ms, render: 108ms)
 GET /services/manage/clients 200 in 125ms (compile: 3ms, render: 123ms)
 GET /dashboard 200 in 108ms (compile: 2ms, render: 106ms)
 GET /admin 200 in 211ms (compile: 3ms, render: 209ms)
 GET /services/trading/pnl 200 in 216ms (compile: 15ms, render: 201ms)
 GET /services/reports/overview 200 in 217ms (compile: 3ms, render: 213ms)
 GET /services/manage/clients 200 in 216ms (compile: 1419µs, render: 214ms)
 GET /dashboard 200 in 172ms (compile: 4ms, render: 168ms)
 GET /admin 200 in 131ms (compile: 6ms, render: 125ms)
 GET /services/trading/pnl 200 in 189ms (compile: 5ms, render: 184ms)
 GET /services/reports/overview 200 in 167ms (compile: 2ms, render: 164ms)
 GET /services/manage/clients 200 in 211ms (compile: 2ms, render: 209ms)
 GET /dashboard 200 in 194ms (compile: 2ms, render: 192ms)
 GET /admin 200 in 176ms (compile: 9ms, render: 167ms)
 GET /services/trading/pnl 200 in 200ms (compile: 2ms, render: 198ms)
 GET /services/manage/clients 200 in 135ms (compile: 35ms, render: 100ms)
 GET /services/reports/overview 200 in 137ms (compile: 3ms, render: 134ms)
 GET /dashboard 200 in 118ms (compile: 2ms, render: 115ms)
 GET /admin 200 in 109ms (compile: 2ms, render: 106ms)
 GET /services/trading/pnl 200 in 158ms (compile: 1484µs, render: 156ms)
 GET /services/reports/overview 200 in 163ms (compile: 1466µs, render: 161ms)
 GET /dashboard 200 in 176ms (compile: 16ms, render: 160ms)
 GET /services/manage/clients 200 in 178ms (compile: 2ms, render: 176ms)
 GET /admin 200 in 155ms (compile: 28ms, render: 127ms)
 GET /services/trading/pnl 200 in 126ms (compile: 3ms, render: 123ms)
 GET /services/reports/overview 200 in 136ms (compile: 3ms, render: 134ms)
 GET /services/manage/clients 200 in 643ms (compile: 1639µs, render: 642ms)
 GET /admin 200 in 621ms (compile: 13ms, render: 608ms)
 GET /dashboard 200 in 622ms (compile: 1506µs, render: 620ms)
 GET /services/trading/pnl 200 in 646ms (compile: 1598µs, render: 645ms)
 GET /services/reports/overview 200 in 588ms (compile: 31ms, render: 557ms)
 GET /services/manage/clients 200 in 113ms (compile: 5ms, render: 107ms)
 GET /dashboard 200 in 121ms (compile: 1731µs, render: 119ms)
 GET /admin 200 in 107ms (compile: 1664µs, render: 105ms)
 GET /services/trading/pnl 200 in 135ms (compile: 12ms, render: 124ms)
 GET /services/reports/overview 200 in 114ms (compile: 4ms, render: 111ms)
 GET /services/manage/clients 200 in 90ms (compile: 4ms, render: 86ms)
 GET /dashboard 200 in 75ms (compile: 1910µs, render: 73ms)
 GET /admin 200 in 93ms (compile: 2ms, render: 90ms)
 GET /services/trading/pnl 200 in 98ms (compile: 1668µs, render: 96ms)
 GET /services/reports/overview 200 in 85ms (compile: 1452µs, render: 84ms)
 GET /services/manage/clients 200 in 82ms (compile: 3ms, render: 79ms)
 GET /dashboard 200 in 78ms (compile: 2ms, render: 76ms)
 GET /admin 200 in 78ms (compile: 13ms, render: 65ms)
 GET /services/trading/pnl 200 in 91ms (compile: 1541µs, render: 89ms)
 GET /services/reports/overview 200 in 71ms (compile: 3ms, render: 69ms)
 GET /services/manage/clients 200 in 69ms (compile: 2ms, render: 67ms)
 GET /dashboard 200 in 56ms (compile: 1623µs, render: 55ms)
 GET /admin 200 in 57ms (compile: 15ms, render: 42ms)
 GET /services/trading/pnl 200 in 100ms (compile: 11ms, render: 89ms)
 GET /services/reports/overview 200 in 97ms (compile: 1561µs, render: 95ms)
 GET /dashboard 200 in 80ms (compile: 20ms, render: 59ms)
 GET /services/manage/clients 200 in 84ms (compile: 4ms, render: 80ms)
 GET /admin 200 in 65ms (compile: 2ms, render: 63ms)
 GET /services/trading/pnl 200 in 112ms (compile: 13ms, render: 99ms)
 GET /services/reports/overview 200 in 85ms (compile: 1427µs, render: 84ms)
 GET /services/manage/clients 200 in 103ms (compile: 4ms, render: 99ms)
 GET /dashboard 200 in 86ms (compile: 2ms, render: 83ms)
 GET /admin 200 in 86ms (compile: 15ms, render: 71ms)
 GET /services/trading/pnl 200 in 110ms (compile: 19ms, render: 91ms)
 GET /services/reports/overview 200 in 78ms (compile: 3ms, render: 74ms)
 GET /services/manage/clients 200 in 80ms (compile: 1320µs, render: 79ms)
 GET /dashboard 200 in 85ms (compile: 1701µs, render: 83ms)
 GET /admin 200 in 85ms (compile: 13ms, render: 72ms)
 GET /services/trading/pnl 200 in 104ms (compile: 12ms, render: 92ms)
 GET /services/reports/overview 200 in 83ms (compile: 2ms, render: 81ms)
 GET /services/manage/clients 200 in 78ms (compile: 2ms, render: 76ms)
 GET /dashboard 200 in 67ms (compile: 1567µs, render: 65ms)
 GET /admin 200 in 93ms (compile: 1533µs, render: 91ms)
 GET /services/trading/pnl 200 in 105ms (compile: 17ms, render: 88ms)
 GET /services/reports/overview 200 in 75ms (compile: 3ms, render: 72ms)
 GET /services/manage/clients 200 in 73ms (compile: 4ms, render: 70ms)
 GET /dashboard 200 in 52ms (compile: 1712µs, render: 50ms)
 GET /admin 200 in 52ms (compile: 12ms, render: 40ms)
 GET /services/trading/pnl 200 in 79ms (compile: 1110µs, render: 78ms)
 GET /services/reports/overview 200 in 67ms (compile: 1496µs, render: 66ms)
 GET /services/manage/clients 200 in 53ms (compile: 3ms, render: 50ms)
 GET /dashboard 200 in 39ms (compile: 1863µs, render: 37ms)
 GET /admin 200 in 39ms (compile: 11ms, render: 28ms)
 GET /services/trading/pnl 200 in 82ms (compile: 1335µs, render: 81ms)
 GET /services/reports/overview 200 in 79ms (compile: 2ms, render: 77ms)
 GET /services/manage/clients 200 in 78ms (compile: 12ms, render: 66ms)
 GET /admin 200 in 52ms (compile: 11ms, render: 41ms)
 GET /dashboard 200 in 52ms (compile: 1768µs, render: 51ms)
 GET /services/trading/pnl 200 in 52ms (compile: 25ms, render: 27ms)
 GET /services/reports/overview 200 in 15ms (compile: 1307µs, render: 14ms)
 GET /dashboard 200 in 91ms (compile: 17ms, render: 74ms)
 GET /services/manage/clients 200 in 92ms (compile: 1321µs, render: 91ms)
 GET /admin 200 in 65ms (compile: 1660µs, render: 63ms)
 GET /services/manage/clients 200 in 85ms (compile: 46ms, render: 39ms)
 GET /services/reports/overview 200 in 86ms (compile: 29ms, render: 56ms)
 GET /services/trading/pnl 200 in 87ms (compile: 16ms, render: 71ms)
 GET /dashboard 200 in 120ms (compile: 1578µs, render: 118ms)
 GET /admin 200 in 99ms (compile: 1926µs, render: 97ms)
 GET /services/trading/pnl 200 in 139ms (compile: 4ms, render: 135ms)
 GET /dashboard 200 in 114ms (compile: 35ms, render: 79ms)
 GET /services/manage/clients 200 in 116ms (compile: 16ms, render: 99ms)
 GET /services/reports/overview 200 in 117ms (compile: 3ms, render: 114ms)
 GET /admin 200 in 196ms (compile: 4ms, render: 192ms)
 GET /services/trading/pnl 200 in 199ms (compile: 24ms, render: 175ms)
 GET /services/reports/overview 200 in 235ms (compile: 6ms, render: 229ms)
 GET /dashboard 200 in 239ms (compile: 63ms, render: 175ms)
 GET /admin 200 in 181ms (compile: 34ms, render: 148ms)
 GET /services/manage/clients 200 in 581ms (compile: 34ms, render: 547ms)
 GET /services/trading/pnl 200 in 714ms (compile: 6ms, render: 708ms)
 GET /admin 200 in 73ms (compile: 32ms, render: 41ms)
 GET /services/manage/clients 200 in 289ms (compile: 54ms, render: 235ms)
 GET /dashboard 200 in 282ms (compile: 7ms, render: 275ms)
 GET /services/reports/overview 200 in 620ms (compile: 21ms, render: 599ms)
 GET /services/trading/pnl 200 in 82ms (compile: 21ms, render: 61ms)
 GET /dashboard 200 in 105ms (compile: 18ms, render: 86ms)
 GET /admin 200 in 70ms (compile: 18ms, render: 52ms)
 GET /services/reports/overview 200 in 107ms (compile: 3ms, render: 104ms)
 GET /services/manage/clients 200 in 105ms (compile: 36ms, render: 69ms)
 GET /services/trading/pnl 200 in 71ms (compile: 33ms, render: 38ms)
 GET /services/reports/overview 200 in 19ms (compile: 1369µs, render: 17ms)
 GET /dashboard 200 in 94ms (compile: 3ms, render: 91ms)
 GET /admin 200 in 93ms (compile: 29ms, render: 64ms)
 GET /services/manage/clients 200 in 95ms (compile: 16ms, render: 79ms)
 GET /services/trading/pnl 200 in 95ms (compile: 45ms, render: 50ms)
 GET /dashboard 200 in 21ms (compile: 1383µs, render: 20ms)
 GET /services/reports/overview 200 in 99ms (compile: 48ms, render: 51ms)
 GET /services/manage/clients 200 in 103ms (compile: 3ms, render: 101ms)
 GET /dashboard 200 in 69ms (compile: 40ms, render: 30ms)
 GET /admin 200 in 85ms (compile: 3ms, render: 83ms)
 GET /services/manage/clients 200 in 70ms (compile: 53ms, render: 17ms)
 GET /services/reports/overview 200 in 72ms (compile: 20ms, render: 52ms)
 GET /services/trading/pnl 200 in 97ms (compile: 3ms, render: 94ms)
 GET /admin 200 in 126ms (compile: 1444µs, render: 124ms)
 GET /dashboard 200 in 106ms (compile: 38ms, render: 68ms)
 GET /services/manage/clients 200 in 132ms (compile: 52ms, render: 80ms)
 GET /services/reports/overview 200 in 135ms (compile: 21ms, render: 113ms)
 GET /admin 200 in 64ms (compile: 3ms, render: 61ms)
 GET /services/trading/pnl 200 in 140ms (compile: 4ms, render: 137ms)
 GET /services/trading/pnl 200 in 138ms (compile: 4ms, render: 134ms)
 GET /services/reports/overview 200 in 110ms (compile: 6ms, render: 104ms)
 GET /dashboard 200 in 83ms (compile: 3ms, render: 80ms)
 GET /admin 200 in 84ms (compile: 34ms, render: 50ms)
 GET /services/manage/clients 200 in 106ms (compile: 18ms, render: 89ms)
 GET /services/trading/pnl 200 in 158ms (compile: 34ms, render: 124ms)
 GET /dashboard 200 in 128ms (compile: 22ms, render: 107ms)
 GET /services/manage/clients 200 in 130ms (compile: 40ms, render: 89ms)
 GET /admin 200 in 67ms (compile: 4ms, render: 62ms)
 GET /services/reports/overview 200 in 134ms (compile: 4ms, render: 129ms)
 GET /services/trading/pnl 200 in 122ms (compile: 3ms, render: 119ms)
 GET /services/reports/overview 200 in 107ms (compile: 2ms, render: 105ms)
 GET /dashboard 200 in 122ms (compile: 7ms, render: 115ms)
 GET /admin 200 in 121ms (compile: 33ms, render: 88ms)
 GET /services/manage/clients 200 in 124ms (compile: 18ms, render: 107ms)
 GET /services/trading/pnl 200 in 154ms (compile: 47ms, render: 108ms)
 GET /dashboard 200 in 121ms (compile: 21ms, render: 100ms)
 GET /services/reports/overview 200 in 125ms (compile: 5ms, render: 121ms)
 GET /services/manage/clients 200 in 142ms (compile: 4ms, render: 138ms)
 GET /admin 200 in 110ms (compile: 7ms, render: 103ms)
 GET /services/trading/pnl 200 in 132ms (compile: 24ms, render: 108ms)
 GET /services/reports/overview 200 in 115ms (compile: 4ms, render: 110ms)
 GET /dashboard 200 in 93ms (compile: 7ms, render: 86ms)
 GET /services/manage/clients 200 in 93ms (compile: 16ms, render: 76ms)
 GET /admin 200 in 123ms (compile: 3ms, render: 121ms)
 GET /services/trading/pnl 200 in 127ms (compile: 3ms, render: 125ms)
 GET /dashboard 200 in 100ms (compile: 21ms, render: 79ms)
 GET /services/reports/overview 200 in 104ms (compile: 4ms, render: 100ms)
 GET /services/manage/clients 200 in 102ms (compile: 34ms, render: 68ms)
 GET /admin 200 in 72ms (compile: 3ms, render: 69ms)
 GET /services/trading/pnl 200 in 114ms (compile: 1786µs, render: 112ms)
 GET /services/reports/overview 200 in 91ms (compile: 4ms, render: 88ms)
 GET /dashboard 200 in 68ms (compile: 4ms, render: 64ms)
 GET /admin 200 in 52ms (compile: 16ms, render: 36ms)
 GET /services/manage/clients 200 in 66ms (compile: 15ms, render: 50ms)
 GET /services/trading/pnl 200 in 38ms (compile: 17ms, render: 22ms)
 GET /admin 200 in 87ms (compile: 40ms, render: 47ms)
 GET /dashboard 200 in 88ms (compile: 17ms, render: 72ms)
 GET /services/manage/clients 200 in 88ms (compile: 28ms, render: 60ms)
 GET /services/reports/overview 200 in 90ms (compile: 4ms, render: 86ms)
 GET /services/trading/pnl 200 in 88ms (compile: 56ms, render: 32ms)
 GET /services/reports/overview 200 in 19ms (compile: 1609µs, render: 17ms)
 GET /dashboard 200 in 97ms (compile: 14ms, render: 83ms)
 GET /services/manage/clients 200 in 100ms (compile: 1768µs, render: 98ms)
 GET /admin 200 in 87ms (compile: 2ms, render: 85ms)
 GET /services/manage/clients 200 in 87ms (compile: 43ms, render: 43ms)
 GET /services/reports/overview 200 in 88ms (compile: 26ms, render: 62ms)
 GET /services/trading/pnl 200 in 105ms (compile: 14ms, render: 91ms)
 GET /dashboard 200 in 163ms (compile: 1885µs, render: 161ms)
 GET /admin 200 in 151ms (compile: 3ms, render: 148ms)
 GET /services/reports/overview 200 in 144ms (compile: 56ms, render: 88ms)
 GET /services/manage/clients 200 in 64ms (compile: 5ms, render: 59ms)
 GET /dashboard 200 in 84ms (compile: 20ms, render: 64ms)
 GET /services/trading/pnl 200 in 214ms (compile: 4ms, render: 209ms)
 GET /admin 200 in 137ms (compile: 7ms, render: 130ms)
 GET /services/trading/pnl 200 in 157ms (compile: 4ms, render: 153ms)
 GET /services/reports/overview 200 in 136ms (compile: 5ms, render: 132ms)
 GET /dashboard 200 in 97ms (compile: 4ms, render: 93ms)
 GET /services/manage/clients 200 in 138ms (compile: 20ms, render: 118ms)
 GET /admin 200 in 208ms (compile: 3ms, render: 205ms)
 GET /services/trading/pnl 200 in 257ms (compile: 6ms, render: 251ms)
 GET /dashboard 200 in 208ms (compile: 51ms, render: 158ms)
 GET /services/reports/overview 200 in 213ms (compile: 7ms, render: 206ms)
 GET /admin 200 in 184ms (compile: 43ms, render: 140ms)
 GET /services/manage/clients 200 in 211ms (compile: 29ms, render: 181ms)
 GET /services/trading/pnl 200 in 78ms (compile: 21ms, render: 56ms)
 GET /admin 200 in 111ms (compile: 55ms, render: 55ms)
 GET /dashboard 200 in 112ms (compile: 35ms, render: 77ms)
 GET /services/reports/overview 200 in 114ms (compile: 4ms, render: 110ms)
 GET /services/trading/pnl 200 in 112ms (compile: 71ms, render: 42ms)
 GET /services/manage/clients 200 in 114ms (compile: 21ms, render: 94ms)
 GET /services/reports/overview 200 in 28ms (compile: 1668µs, render: 26ms)
 GET /dashboard 200 in 187ms (compile: 19ms, render: 169ms)
 GET /admin 200 in 188ms (compile: 32ms, render: 155ms)
 GET /services/manage/clients 200 in 190ms (compile: 3ms, render: 186ms)
 GET /services/trading/pnl 200 in 191ms (compile: 69ms, render: 122ms)
 GET /services/reports/overview 200 in 76ms (compile: 4ms, render: 71ms)
 GET /services/manage/clients 200 in 104ms (compile: 33ms, render: 72ms)
 GET /admin 200 in 100ms (compile: 22ms, render: 78ms)
 GET /dashboard 200 in 102ms (compile: 3ms, render: 99ms)
 GET /services/reports/overview 200 in 52ms (compile: 1864µs, render: 50ms)
 GET /services/trading/pnl 200 in 81ms (compile: 15ms, render: 66ms)
 GET /services/manage/clients 200 in 52ms (compile: 16ms, render: 36ms)
 GET /dashboard 200 in 18ms (compile: 1728µs, render: 16ms)
 GET /admin 200 in 217ms (compile: 1340µs, render: 216ms)
 GET /dashboard 200 in 98ms (compile: 46ms, render: 52ms)
 GET /services/manage/clients 200 in 118ms (compile: 24ms, render: 94ms)
 GET /admin 200 in 117ms (compile: 64ms, render: 53ms)
 GET /services/trading/pnl 200 in 243ms (compile: 61ms, render: 182ms)
 GET /services/reports/overview 200 in 124ms (compile: 5ms, render: 118ms)
 GET /services/trading/pnl 200 in 204ms (compile: 3ms, render: 202ms)
 GET /dashboard 200 in 176ms (compile: 105ms, render: 71ms)
 GET /services/reports/overview 200 in 180ms (compile: 5ms, render: 176ms)
 GET /services/manage/clients 200 in 178ms (compile: 51ms, render: 127ms)
 GET /admin 200 in 40ms (compile: 2ms, render: 38ms)
 GET /services/trading/pnl 200 in 40ms (compile: 18ms, render: 22ms)
 GET /admin 200 in 95ms (compile: 50ms, render: 46ms)
 GET /dashboard 200 in 97ms (compile: 38ms, render: 58ms)
 GET /services/reports/overview 200 in 99ms (compile: 5ms, render: 94ms)
 GET /services/manage/clients 200 in 98ms (compile: 24ms, render: 74ms)
 GET /services/trading/pnl 200 in 76ms (compile: 41ms, render: 35ms)
 GET /services/reports/overview 200 in 17ms (compile: 1619µs, render: 16ms)
 GET /services/manage/clients 200 in 78ms (compile: 1411µs, render: 77ms)
 GET /dashboard 200 in 64ms (compile: 2ms, render: 62ms)
 GET /admin 200 in 64ms (compile: 12ms, render: 52ms)
 GET /services/reports/overview 200 in 64ms (compile: 35ms, render: 28ms)
 GET /services/manage/clients 200 in 64ms (compile: 47ms, render: 17ms)
 GET /services/trading/pnl 200 in 65ms (compile: 25ms, render: 40ms)
 GET /dashboard 200 in 72ms (compile: 1129µs, render: 71ms)
 GET /admin 200 in 61ms (compile: 1704µs, render: 59ms)
 GET /dashboard 200 in 62ms (compile: 48ms, render: 13ms)
 GET /services/reports/overview 200 in 78ms (compile: 21ms, render: 57ms)
 GET /services/manage/clients 200 in 78ms (compile: 37ms, render: 41ms)
 GET /services/trading/pnl 200 in 80ms (compile: 11ms, render: 69ms)
 GET /admin 200 in 97ms (compile: 3ms, render: 94ms)
 GET /admin 200 in 65ms (compile: 32ms, render: 33ms)
 GET /services/reports/overview 200 in 96ms (compile: 14ms, render: 82ms)
 GET /dashboard 200 in 67ms (compile: 22ms, render: 45ms)
 GET /services/trading/pnl 200 in 99ms (compile: 3ms, render: 96ms)
 GET /services/manage/clients 200 in 86ms (compile: 19ms, render: 67ms)
 GET /services/trading/pnl 200 in 94ms (compile: 3ms, render: 91ms)
 GET /admin 200 in 72ms (compile: 41ms, render: 31ms)
 GET /dashboard 200 in 73ms (compile: 30ms, render: 42ms)
 GET /services/manage/clients 200 in 73ms (compile: 18ms, render: 55ms)
 GET /services/reports/overview 200 in 74ms (compile: 6ms, render: 67ms)
 GET /services/trading/pnl 200 in 74ms (compile: 51ms, render: 23ms)
 GET /services/reports/overview 200 in 77ms (compile: 1342µs, render: 76ms)
 GET /dashboard 200 in 62ms (compile: 12ms, render: 50ms)
 GET /admin 200 in 62ms (compile: 25ms, render: 37ms)
 GET /services/manage/clients 200 in 63ms (compile: 1742µs, render: 61ms)
 GET /services/reports/overview 200 in 63ms (compile: 44ms, render: 18ms)
 GET /services/trading/pnl 200 in 64ms (compile: 34ms, render: 29ms)
 GET /services/manage/clients 200 in 98ms (compile: 1496µs, render: 96ms)
 GET /dashboard 200 in 80ms (compile: 2ms, render: 78ms)
 GET /admin 200 in 82ms (compile: 16ms, render: 66ms)
 GET /services/reports/overview 200 in 83ms (compile: 46ms, render: 37ms)
 GET /services/manage/clients 200 in 84ms (compile: 60ms, render: 25ms)
 GET /services/trading/pnl 200 in 102ms (compile: 30ms, render: 73ms)
 GET /dashboard 200 in 93ms (compile: 3ms, render: 90ms)
 GET /admin 200 in 94ms (compile: 20ms, render: 74ms)
 GET /services/reports/overview 200 in 76ms (compile: 15ms, render: 61ms)
 GET /dashboard 200 in 50ms (compile: 18ms, render: 32ms)
 GET /services/manage/clients 200 in 83ms (compile: 14ms, render: 69ms)
 GET /services/trading/pnl 200 in 113ms (compile: 16ms, render: 97ms)
 GET /admin 200 in 415ms (compile: 3ms, render: 412ms)
 GET /services/trading/pnl 200 in 437ms (compile: 14ms, render: 423ms)
 GET /dashboard 200 in 394ms (compile: 32ms, render: 362ms)
 GET /admin 200 in 396ms (compile: 47ms, render: 349ms)
 GET /services/reports/overview 200 in 415ms (compile: 4ms, render: 411ms)
 GET /services/manage/clients 200 in 421ms (compile: 18ms, render: 403ms)
 GET /admin 200 in 466ms (compile: 308ms, render: 158ms)
 GET /dashboard 200 in 468ms (compile: 247ms, render: 220ms)
 GET /services/reports/overview 200 in 477ms (compile: 387ms, render: 90ms)
 GET /services/manage/clients 200 in 472ms (compile: 348ms, render: 125ms)
 GET /services/trading/pnl 200 in 514ms (compile: 450ms, render: 63ms)
 GET /dashboard 200 in 40ms (compile: 2ms, render: 38ms)
 GET /admin 200 in 170ms (compile: 5ms, render: 165ms)
 GET /services/manage/clients 200 in 172ms (compile: 19ms, render: 153ms)
 GET /dashboard 200 in 136ms (compile: 71ms, render: 65ms)
 GET /services/reports/overview 200 in 140ms (compile: 5ms, render: 135ms)
 GET /admin 200 in 107ms (compile: 32ms, render: 75ms)
 GET /services/trading/pnl 200 in 196ms (compile: 32ms, render: 164ms)
 GET /services/manage/clients 200 in 134ms (compile: 8ms, render: 126ms)
 GET /services/reports/overview 200 in 131ms (compile: 37ms, render: 94ms)
 GET /dashboard 200 in 76ms (compile: 17ms, render: 58ms)
 GET /admin 200 in 77ms (compile: 32ms, render: 45ms)
 GET /services/manage/clients 200 in 94ms (compile: 49ms, render: 46ms)
 GET /services/trading/pnl 200 in 117ms (compile: 3ms, render: 114ms)
 GET /services/reports/overview 200 in 107ms (compile: 3ms, render: 104ms)
 GET /dashboard 200 in 92ms (compile: 24ms, render: 69ms)
 GET /admin 200 in 92ms (compile: 36ms, render: 56ms)
 GET /services/trading/pnl 200 in 110ms (compile: 17ms, render: 93ms)
 GET /services/manage/clients 200 in 82ms (compile: 3ms, render: 79ms)
 GET /services/reports/overview 200 in 82ms (compile: 16ms, render: 66ms)
 GET /dashboard 200 in 101ms (compile: 18ms, render: 83ms)
 GET /admin 200 in 101ms (compile: 39ms, render: 62ms)
 GET /services/trading/pnl 200 in 102ms (compile: 2ms, render: 100ms)
 GET /services/manage/clients 200 in 53ms (compile: 1906µs, render: 51ms)
 GET /services/reports/overview 200 in 55ms (compile: 14ms, render: 41ms)
 GET /services/trading/pnl 200 in 59ms (compile: 14ms, render: 45ms)
 GET /dashboard 200 in 91ms (compile: 4ms, render: 87ms)
 GET /admin 200 in 74ms (compile: 4ms, render: 71ms)
 GET /services/manage/clients 200 in 75ms (compile: 17ms, render: 58ms)
 GET /services/reports/overview 200 in 75ms (compile: 29ms, render: 46ms)
 GET /dashboard 200 in 33ms (compile: 1335µs, render: 31ms)
 GET /services/trading/pnl 200 in 66ms (compile: 2ms, render: 64ms)
 GET /admin 200 in 114ms (compile: 1678µs, render: 113ms)
 GET /services/manage/clients 200 in 117ms (compile: 20ms, render: 97ms)
 GET /dashboard 200 in 79ms (compile: 36ms, render: 43ms)
 GET /services/reports/overview 200 in 102ms (compile: 5ms, render: 97ms)
 GET /admin 200 in 48ms (compile: 3ms, render: 45ms)
 GET /services/trading/pnl 200 in 147ms (compile: 21ms, render: 125ms)
 GET /services/manage/clients 200 in 162ms (compile: 3ms, render: 159ms)
 GET /services/reports/overview 200 in 141ms (compile: 3ms, render: 139ms)
 GET /dashboard 200 in 100ms (compile: 5ms, render: 96ms)
 GET /admin 200 in 117ms (compile: 21ms, render: 96ms)
 GET /services/trading/pnl 200 in 163ms (compile: 19ms, render: 145ms)
 GET /services/manage/clients 200 in 128ms (compile: 14ms, render: 114ms)
 GET /services/reports/overview 200 in 138ms (compile: 4ms, render: 134ms)
 GET /dashboard 200 in 113ms (compile: 25ms, render: 89ms)
 GET /admin 200 in 114ms (compile: 49ms, render: 65ms)
 GET /services/manage/clients 200 in 91ms (compile: 19ms, render: 72ms)
 GET /services/trading/pnl 200 in 141ms (compile: 3ms, render: 137ms)
 GET /services/reports/overview 200 in 85ms (compile: 3ms, render: 82ms)
 GET /dashboard 200 in 95ms (compile: 4ms, render: 91ms)
 GET /admin 200 in 93ms (compile: 16ms, render: 77ms)
 GET /services/trading/pnl 200 in 119ms (compile: 7ms, render: 112ms)
 GET /services/manage/clients 200 in 97ms (compile: 5ms, render: 92ms)
 GET /services/reports/overview 200 in 97ms (compile: 25ms, render: 72ms)
 GET /services/trading/pnl 200 in 110ms (compile: 3ms, render: 108ms)
 GET /admin 200 in 106ms (compile: 15ms, render: 92ms)
 GET /dashboard 200 in 108ms (compile: 3ms, render: 105ms)
 GET /services/manage/clients 200 in 110ms (compile: 34ms, render: 76ms)
 GET /services/reports/overview 200 in 90ms (compile: 3ms, render: 87ms)
 GET /services/trading/pnl 200 in 109ms (compile: 15ms, render: 94ms)
 GET /dashboard 200 in 74ms (compile: 2ms, render: 71ms)
 GET /admin 200 in 96ms (compile: 2ms, render: 94ms)
 GET /services/manage/clients 200 in 96ms (compile: 15ms, render: 82ms)
 GET /services/reports/overview 200 in 76ms (compile: 3ms, render: 73ms)
 GET /dashboard 200 in 68ms (compile: 1539µs, render: 66ms)
 GET /admin 200 in 69ms (compile: 1558µs, render: 67ms)
 GET /services/trading/pnl 200 in 102ms (compile: 4ms, render: 98ms)
 GET /services/manage/clients 200 in 90ms (compile: 2ms, render: 87ms)
 GET /services/reports/overview 200 in 90ms (compile: 16ms, render: 74ms)
 GET /services/trading/pnl 200 in 61ms (compile: 1706µs, render: 59ms)
 GET /dashboard 200 in 42ms (compile: 1791µs, render: 40ms)
 GET /admin 200 in 42ms (compile: 12ms, render: 30ms)
 GET /services/manage/clients 200 in 43ms (compile: 27ms, render: 16ms)
 GET /services/reports/overview 200 in 90ms (compile: 1613µs, render: 89ms)
 GET /dashboard 200 in 71ms (compile: 18ms, render: 53ms)
 GET /admin 200 in 71ms (compile: 28ms, render: 42ms)
 GET /services/reports/overview 200 in 71ms (compile: 55ms, render: 15ms)
 GET /services/manage/clients 200 in 71ms (compile: 39ms, render: 32ms)
 GET /services/trading/pnl 200 in 74ms (compile: 3ms, render: 71ms)
 GET /dashboard 200 in 72ms (compile: 3ms, render: 69ms)
 GET /admin 200 in 72ms (compile: 13ms, render: 59ms)
 GET /services/trading/pnl 200 in 88ms (compile: 1553µs, render: 87ms)
 GET /services/manage/clients 200 in 72ms (compile: 28ms, render: 45ms)
 GET /services/reports/overview 200 in 72ms (compile: 40ms, render: 32ms)
 GET /services/trading/pnl 200 in 73ms (compile: 53ms, render: 20ms)
 GET /dashboard 200 in 91ms (compile: 3ms, render: 88ms)
 GET /admin 200 in 91ms (compile: 18ms, render: 73ms)
 GET /dashboard 200 in 58ms (compile: 44ms, render: 14ms)
 GET /services/reports/overview 200 in 59ms (compile: 16ms, render: 43ms)
 GET /services/manage/clients 200 in 60ms (compile: 4ms, render: 57ms)
 GET /services/trading/pnl 200 in 59ms (compile: 31ms, render: 28ms)
 GET /dashboard 200 in 88ms (compile: 54ms, render: 34ms)
 GET /admin 200 in 90ms (compile: 3ms, render: 87ms)
 GET /services/manage/clients 200 in 90ms (compile: 13ms, render: 77ms)
 GET /services/reports/overview 200 in 90ms (compile: 30ms, render: 60ms)
 GET /admin 200 in 17ms (compile: 1268µs, render: 16ms)
 GET /services/trading/pnl 200 in 91ms (compile: 43ms, render: 48ms)
 GET /services/manage/clients 200 in 84ms (compile: 1646µs, render: 83ms)
 GET /admin 200 in 69ms (compile: 40ms, render: 29ms)
 GET /dashboard 200 in 69ms (compile: 30ms, render: 40ms)
 GET /services/reports/overview 200 in 71ms (compile: 2ms, render: 69ms)
 GET /services/manage/clients 200 in 71ms (compile: 50ms, render: 21ms)
